"filename", "language", "PHP", "CSS", "JavaScript", "XML", "Markdown", "JSON", "comment", "blank", "total"
"d:\Proyectos Laravel\iglesia-microservicio-php\README.md", "Markdown", 0, 0, 0, 0, 44, 0, 0, 21, 65
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Console\Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 12, 6, 33
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Enums\Removed.php", "PHP", 8, 0, 0, 0, 0, 0, 5, 4, 17
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Enums\Role.php", "PHP", 8, 0, 0, 0, 0, 0, 5, 4, 17
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Enums\State.php", "PHP", 9, 0, 0, 0, 0, 0, 5, 4, 18
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Enums\Working.php", "PHP", 8, 0, 0, 0, 0, 0, 5, 4, 17
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Exceptions\Handler.php", "PHP", 33, 0, 0, 0, 0, 0, 29, 8, 70
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\ActividadController.php", "PHP", 68, 0, 0, 0, 0, 0, 15, 15, 98
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\AsistenciaController.php", "PHP", 72, 0, 0, 0, 0, 0, 2, 19, 93
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\IngresoController.php", "PHP", 60, 0, 0, 0, 0, 0, 15, 13, 88
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\MiembroController.php", "PHP", 102, 0, 0, 0, 0, 0, 0, 10, 112
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\RecaudacionController.php", "PHP", 75, 0, 0, 0, 0, 0, 2, 22, 99
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Api\UsuarioController.php", "PHP", 101, 0, 0, 0, 0, 0, 0, 12, 113
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 27, 0, 0, 0, 0, 0, 17, 11, 55
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 27, 0, 0, 0, 0, 0, 11, 7, 45
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 16, 0, 0, 0, 0, 0, 6, 6, 28
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 14, 0, 0, 0, 0, 0, 6, 4, 24
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 38, 0, 0, 0, 0, 0, 20, 8, 66
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 25, 0, 0, 0, 0, 0, 16, 7, 48
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 39, 0, 0, 0, 0, 0, 13, 8, 60
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 19, 0, 0, 0, 0, 0, 6, 6, 31
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Controllers\Controller.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Kernel.php", "PHP", 41, 0, 0, 0, 0, 0, 21, 7, 69
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\Authenticate.php", "PHP", 12, 0, 0, 0, 0, 0, 6, 4, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 19, 0, 0, 0, 0, 0, 8, 6, 33
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\Suscribido.php", "PHP", 11, 0, 0, 0, 0, 0, 7, 4, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 5, 4, 20
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 5, 4, 21
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 10, 5, 29
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\ValidateSignature.php", "PHP", 8, 0, 0, 0, 0, 0, 11, 4, 23
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Requests\Auth\LoginRequest.php", "PHP", 51, 0, 0, 0, 0, 0, 29, 14, 94
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Http\Resources\Api\EventResource.php", "PHP", 10, 0, 0, 0, 0, 0, 6, 4, 20
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Mail\Invitacion.php", "PHP", 31, 0, 0, 0, 0, 0, 21, 8, 60
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\Actividad.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\Ingreso.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 5, 19
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\Miembro.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\Persona.php", "PHP", 18, 0, 0, 0, 0, 0, 5, 6, 29
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\User.php", "PHP", 42, 0, 0, 0, 0, 0, 34, 10, 86
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Models\Usuario.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Providers\AppServiceProvider.php", "PHP", 14, 0, 0, 0, 0, 0, 11, 5, 30
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Providers\AuthServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 13, 6, 31
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 5, 5, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Providers\EventServiceProvider.php", "PHP", 21, 0, 0, 0, 0, 0, 16, 6, 43
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Providers\RouteServiceProvider.php", "PHP", 28, 0, 0, 0, 0, 0, 17, 8, 53
"d:\Proyectos Laravel\iglesia-microservicio-php\app\Traits\ApiResponder.php", "PHP", 19, 0, 0, 0, 0, 0, 16, 4, 39
"d:\Proyectos Laravel\iglesia-microservicio-php\app\View\Components\AppLayout.php", "PHP", 10, 0, 0, 0, 0, 0, 5, 4, 19
"d:\Proyectos Laravel\iglesia-microservicio-php\app\View\Components\GuestLayout.php", "PHP", 10, 0, 0, 0, 0, 0, 5, 4, 19
"d:\Proyectos Laravel\iglesia-microservicio-php\bootstrap\app.php", "PHP", 17, 0, 0, 0, 0, 0, 30, 9, 56
"d:\Proyectos Laravel\iglesia-microservicio-php\composer.json", "JSON", 0, 0, 0, 0, 0, 75, 0, 1, 76
"d:\Proyectos Laravel\iglesia-microservicio-php\composer.lock", "JSON", 0, 0, 0, 0, 0, 9914, 0, 1, 9915
"d:\Proyectos Laravel\iglesia-microservicio-php\config\app.php", "PHP", 50, 0, 0, 0, 0, 0, 133, 33, 216
"d:\Proyectos Laravel\iglesia-microservicio-php\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 70, 14, 112
"d:\Proyectos Laravel\iglesia-microservicio-php\config\broadcasting.php", "PHP", 35, 0, 0, 0, 0, 0, 23, 13, 71
"d:\Proyectos Laravel\iglesia-microservicio-php\config\cache.php", "PHP", 58, 0, 0, 0, 0, 0, 34, 19, 111
"d:\Proyectos Laravel\iglesia-microservicio-php\config\cors.php", "PHP", 3, 0, 0, 0, 0, 0, 29, 3, 35
"d:\Proyectos Laravel\iglesia-microservicio-php\config\database.php", "PHP", 83, 0, 0, 0, 0, 0, 47, 22, 152
"d:\Proyectos Laravel\iglesia-microservicio-php\config\expo-notifications.php", "PHP", 22, 0, 0, 0, 0, 0, 3, 5, 30
"d:\Proyectos Laravel\iglesia-microservicio-php\config\filesystems.php", "PHP", 32, 0, 0, 0, 0, 0, 32, 13, 77
"d:\Proyectos Laravel\iglesia-microservicio-php\config\hashing.php", "PHP", 12, 0, 0, 0, 0, 0, 32, 9, 53
"d:\Proyectos Laravel\iglesia-microservicio-php\config\image.php", "PHP", 4, 0, 0, 0, 0, 0, 12, 5, 21
"d:\Proyectos Laravel\iglesia-microservicio-php\config\logging.php", "PHP", 70, 0, 0, 0, 0, 0, 34, 19, 123
"d:\Proyectos Laravel\iglesia-microservicio-php\config\mail.php", "PHP", 53, 0, 0, 0, 0, 0, 47, 19, 119
"d:\Proyectos Laravel\iglesia-microservicio-php\config\queue.php", "PHP", 47, 0, 0, 0, 0, 0, 32, 15, 94
"d:\Proyectos Laravel\iglesia-microservicio-php\config\sanctum.php", "PHP", 15, 0, 0, 0, 0, 0, 41, 12, 68
"d:\Proyectos Laravel\iglesia-microservicio-php\config\services.php", "PHP", 25, 0, 0, 0, 0, 0, 11, 6, 42
"d:\Proyectos Laravel\iglesia-microservicio-php\config\session.php", "PHP", 22, 0, 0, 0, 0, 0, 147, 33, 202
"d:\Proyectos Laravel\iglesia-microservicio-php\config\view.php", "PHP", 10, 0, 0, 0, 0, 0, 20, 7, 37
"d:\Proyectos Laravel\iglesia-microservicio-php\database\factories\UserFactory.php", "PHP", 23, 0, 0, 0, 0, 0, 13, 5, 41
"d:\Proyectos Laravel\iglesia-microservicio-php\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 34, 0, 0, 0, 0, 0, 10, 4, 48
"d:\Proyectos Laravel\iglesia-microservicio-php\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 19, 0, 0, 0, 0, 0, 10, 4, 33
"d:\Proyectos Laravel\iglesia-microservicio-php\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 23, 0, 0, 0, 0, 0, 10, 4, 37
"d:\Proyectos Laravel\iglesia-microservicio-php\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 10, 4, 38
"d:\Proyectos Laravel\iglesia-microservicio-php\database\seeders\DatabaseSeeder.php", "PHP", 109, 0, 0, 0, 0, 0, 11, 19, 139
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\en\auth.php", "PHP", 6, 0, 0, 0, 0, 0, 10, 5, 21
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\en\pagination.php", "PHP", 5, 0, 0, 0, 0, 0, 10, 5, 20
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\en\passwords.php", "PHP", 8, 0, 0, 0, 0, 0, 10, 5, 23
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\en\validation.php", "PHP", 135, 0, 0, 0, 0, 0, 30, 9, 174
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 0, 71
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es\auth.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es\http-statuses.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 3, 85
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es\pagination.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es\passwords.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Proyectos Laravel\iglesia-microservicio-php\lang\es\validation.php", "PHP", 214, 0, 0, 0, 0, 0, 0, 3, 217
"d:\Proyectos Laravel\iglesia-microservicio-php\package-lock.json", "JSON", 0, 0, 0, 0, 0, 2557, 0, 1, 2558
"d:\Proyectos Laravel\iglesia-microservicio-php\package.json", "JSON", 0, 0, 0, 0, 0, 22, 0, 1, 23
"d:\Proyectos Laravel\iglesia-microservicio-php\phpunit.xml", "XML", 0, 0, 0, 29, 0, 0, 2, 1, 32
"d:\Proyectos Laravel\iglesia-microservicio-php\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Proyectos Laravel\iglesia-microservicio-php\public\css\card\card.css", "CSS", 0, 169, 0, 0, 0, 0, 8, 7, 184
"d:\Proyectos Laravel\iglesia-microservicio-php\public\css\noprint.js", "JavaScript", 0, 0, 72, 0, 0, 0, 4, 11, 87
"d:\Proyectos Laravel\iglesia-microservicio-php\public\firebase-messaging-sw.js", "JavaScript", 0, 0, 24, 0, 0, 0, 8, 1, 33
"d:\Proyectos Laravel\iglesia-microservicio-php\public\index.php", "PHP", 14, 0, 0, 0, 0, 0, 30, 12, 56
"d:\Proyectos Laravel\iglesia-microservicio-php\public\js\card\card.js", "JavaScript", 0, 0, 3, 0, 0, 0, 14, 0, 17
"d:\Proyectos Laravel\iglesia-microservicio-php\public\js\card\jquery.card.js", "JavaScript", 0, 0, 3, 0, 0, 0, 14, 0, 17
"d:\Proyectos Laravel\iglesia-microservicio-php\public\qrcode.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\css\app.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\js\app.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 4, 8
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\js\bootstrap.js", "JavaScript", 0, 0, 5, 0, 0, 0, 22, 8, 35
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\application-logo.blade.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\auth-card.blade.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\auth-session-status.blade.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\auth-validation-errors.blade.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\dropdown-link.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\dropdown.blade.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 5, 44
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\input-label.blade.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\primary-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\responsive-nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\components\text-input.blade.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\dashboard.blade.php", "PHP", 104, 0, 0, 0, 0, 0, 0, 16, 120
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\layouts\app.blade.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 8, 51
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\layouts\guest.blade.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 4, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\layouts\navigation.blade.php", "PHP", 115, 0, 0, 0, 0, 0, 0, 12, 127
"d:\Proyectos Laravel\iglesia-microservicio-php\resources\views\welcome.blade.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Proyectos Laravel\iglesia-microservicio-php\routes\api.php", "PHP", 52, 0, 0, 0, 0, 0, 12, 8, 72
"d:\Proyectos Laravel\iglesia-microservicio-php\routes\auth.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 16, 57
"d:\Proyectos Laravel\iglesia-microservicio-php\routes\channels.php", "PHP", 5, 0, 0, 0, 0, 0, 10, 4, 19
"d:\Proyectos Laravel\iglesia-microservicio-php\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 10, 4, 20
"d:\Proyectos Laravel\iglesia-microservicio-php\routes\web.php", "PHP", 14, 0, 0, 0, 0, 0, 10, 6, 30
"d:\Proyectos Laravel\iglesia-microservicio-php\tailwind.config.js", "JavaScript", 0, 0, 16, 0, 0, 0, 2, 4, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\CreatesApplication.php", "PHP", 12, 0, 0, 0, 0, 0, 5, 6, 23
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\Auth\AuthenticationTest.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 12, 46
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 16, 66
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 13, 45
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\Auth\PasswordResetTest.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 22, 72
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\Auth\RegistrationTest.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 8, 33
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 6, 5, 22
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\TestCase.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Proyectos Laravel\iglesia-microservicio-php\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 5, 4, 19
"d:\Proyectos Laravel\iglesia-microservicio-php\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 1, 0, 0, 0, 0, 2, 0, 3
"d:\Proyectos Laravel\iglesia-microservicio-php\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Proyectos Laravel\iglesia-microservicio-php\vite.config.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"Total", "-", 3315, 173, 152, 31, 44, 12639, 1529, 949, 18832